sample-id	absolute-filepath
SRR31143372	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143372/SRR31143372.fastq
SRR31143373	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143373/SRR31143373.fastq
SRR31143374	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143374/SRR31143374.fastq
SRR31143375	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143375/SRR31143375.fastq
SRR31143376	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143376/SRR31143376.fastq
SRR31143377	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143377/SRR31143377.fastq
SRR31143378	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143378/SRR31143378.fastq
SRR31143379	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143379/SRR31143379.fastq
SRR31143380	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143380/SRR31143380.fastq
SRR31143381	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143381/SRR31143381.fastq
SRR31143382	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143382/SRR31143382.fastq
SRR31143383	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143383/SRR31143383.fastq
SRR31143384	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143384/SRR31143384.fastq
SRR31143385	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143385/SRR31143385.fastq
SRR31143386	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143386/SRR31143386.fastq
SRR31143387	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143387/SRR31143387.fastq
SRR31143388	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143388/SRR31143388.fastq
SRR31143389	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143389/SRR31143389.fastq
SRR31143390	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143390/SRR31143390.fastq
SRR31143391	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143391/SRR31143391.fastq
SRR31143392	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143392/SRR31143392.fastq
SRR31143393	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143393/SRR31143393.fastq
SRR31143394	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143394/SRR31143394.fastq
SRR31143395	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143395/SRR31143395.fastq
SRR31143396	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143396/SRR31143396.fastq
SRR31143397	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143397/SRR31143397.fastq
SRR31143398	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143398/SRR31143398.fastq
SRR31143399	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143399/SRR31143399.fastq
SRR31143400	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143400/SRR31143400.fastq
SRR31143401	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143401/SRR31143401.fastq
SRR31143402	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143402/SRR31143402.fastq
SRR31143403	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143403/SRR31143403.fastq
SRR31143404	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143404/SRR31143404.fastq
SRR31143405	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143405/SRR31143405.fastq
SRR31143406	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143406/SRR31143406.fastq
SRR31143407	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143407/SRR31143407.fastq
SRR31143408	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143408/SRR31143408.fastq
SRR31143409	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143409/SRR31143409.fastq
SRR31143410	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143410/SRR31143410.fastq
SRR31143411	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143411/SRR31143411.fastq
SRR31143412	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143412/SRR31143412.fastq
SRR31143413	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143413/SRR31143413.fastq
SRR31143414	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143414/SRR31143414.fastq
SRR31143415	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143415/SRR31143415.fastq
SRR31143416	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143416/SRR31143416.fastq
SRR31143417	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143417/SRR31143417.fastq
SRR31143418	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143418/SRR31143418.fastq
SRR31143419	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143419/SRR31143419.fastq
SRR31143420	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143420/SRR31143420.fastq
SRR31143421	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143421/SRR31143421.fastq
SRR31143422	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143422/SRR31143422.fastq
SRR31143423	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143423/SRR31143423.fastq
SRR31143424	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143424/SRR31143424.fastq
SRR31143425	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143425/SRR31143425.fastq
SRR31143426	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143426/SRR31143426.fastq
SRR31143427	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143427/SRR31143427.fastq
SRR31143428	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143428/SRR31143428.fastq
SRR31143429	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143429/SRR31143429.fastq
SRR31143430	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143430/SRR31143430.fastq
SRR31143431	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143431/SRR31143431.fastq
SRR31143432	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143432/SRR31143432.fastq
SRR31143433	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143433/SRR31143433.fastq
SRR31143434	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143434/SRR31143434.fastq
SRR31143435	/media/lfgp/GEBT/16s/SRR_Acc_List/SRR31143435/SRR31143435.fastq
